@1100
F6 2C A6 51 FB 2C E6 CE FF 2C E0 D3 03 2D 60 C3
00 02 A7 30 00 00 00 00 00 00 00 00 00 00 00 00
53 00 32 31 00 00 00 00 00 00 00 00 08 04 C0 2E
00 00 FC 13 00 00 08 04 C9 2E 00 00 42 14 00 00
08 04 D2 2E 00 00 88 14 00 00 08 04 DB 2E 00 00
6E 15 00 00 08 04 E4 2E 00 00 B0 14 00 00 08 04
ED 2E 52 61 00 00 00 00 08 04 F6 2E B4 9D 00 00
00 00 08 04 FF 2E D8 D4 00 00 00 00 07 04 08 2F
34 94 00 00 AC 13 07 04 11 2F 66 A5 00 00 AC 13
07 04 1A 2F 34 6B 00 00 AC 13 07 04 23 2F 8E 95
00 00 AC 13 07 04 2C 2F 7E A7 00 00 AC 13 07 04
37 2F A2 AB 00 00 AC 13 07 04 40 2F B2 AF 00 00
AC 13 07 04 49 2F B2 B0 00 00 AC 13 07 04 54 2F
9A AA 00 00 AC 13 07 04 5F 2F 72 A6 00 00 AC 13
07 04 6A 2F E2 94 00 00 AC 13 07 04 73 2F 2C AD
00 00 AC 13 07 04 7C 2F 32 B0 00 00 AC 13 07 04
85 2F 8C A0 00 00 AC 13 04 04 8E 2F FE 9F 00 00
AC 13 04 04 97 2F 42 A3 00 00 AC 13 04 04 A0 2F
AA AC 00 00 AC 13 04 04 A9 2F E2 96 00 00 AC 13
06 04 B2 2F A4 A1 00 00 AC 13 06 04 BB 2F 26 AC
00 00 AC 13 06 04 C4 2F 0E A9 00 00 AC 13 06 03
CD 2F AE AD 00 00 AC 13 06 04 D8 2F 8A A8 00 00
AC 13 06 04 E1 2F 92 A9 00 00 AC 13 03 04 EA 2F
E4 C7 00 00 AC 13 03 04 F3 2F 30 AE 00 00 AC 13
03 03 FA 2F E0 A4 00 00 AC 13 02 02 05 30 00 00
1E 15 AC 13 02 02 11 30 00 00 46 15 AC 13 04 04
EA 2F CC C6 00 00 0A 15 04 04 1D 30 0A B4 00 00
0A 15 04 03 26 30 8C 97 00 00 0A 15 04 03 31 30
2E 98 00 00 0A 15 04 04 EA 2F 58 C7 00 00 0A 15
04 04 1D 30 80 B4 00 00 0A 15 04 03 26 30 14 9A
00 00 0A 15 04 03 31 30 D0 98 00 00 0A 15 05 04
3C 30 32 AF 00 00 AC 13 05 04 45 30 B8 A2 00 00
AC 13 05 04 4E 30 16 AA 00 00 AC 13 05 04 57 30
00 00 EC 14 00 00 05 03 61 30 00 00 0A 15 00 00
08 02 08 00 6C 30 05 08 88 70 07 02 18 00 6F 30
05 18 88 70 05 02 28 00 72 30 05 28 88 70 04 0A
08 00 75 30 0D 08 88 70 03 0A 18 00 78 30 0D 18
88 70 02 0A 28 00 7B 30 0D 28 88 70 01 34 10 00
06 34 09 34 31 00 0E 34 11 34 31 00 16 34 18 34
50 00 1D 34 20 34 31 00 25 34 29 34 31 00 2E 34
32 34 20 00 37 34 3A 34 41 00 3F 34 42 34 73 00
4B 34 4D 34 73 00 56 34 59 34 73 00 62 34 FF FF
00 00 00 00 0F 08 08 08 08 08 08 0F 00 00 00 00
00 00 00 00 E0 20 20 20 20 20 20 E0 00 00 00 00
AB BD 00 00 01 02 0E 30 42 3F 00 08 10 21 42 04
08 00 00 60 A0 10 98 24 46 BE 00 40 84 08 10 20
40 00 D6 CF 00 01 7D 11 11 11 7D 11 11 10 1C 70
01 06 00 00 00 F8 08 48 48 48 48 48 48 60 A0 A0
24 1C 00 00 AE CB 00 01 01 01 01 7D 05 09 09 11
21 41 05 02 00 00 00 00 00 10 30 40 80 80 40 20
1C 08 00 00 00 00 BB CE 00 08 08 10 17 30 52 12
11 11 11 10 1F 10 00 00 00 80 40 40 F8 00 10 10
20 20 40 40 FC 00 00 00 DB C0 00 3F 21 3F 21 3F
04 1F 03 0C 3F 09 11 66 00 00 00 F8 08 F8 08 F8
20 C0 20 10 F0 20 18 08 00 00 C6 BC 00 20 10 10
00 00 77 10 10 10 12 14 18 10 00 00 00 40 40 40
40 40 FC 40 40 40 40 40 40 40 00 00 A1 D0 00 01
01 01 01 09 19 21 41 01 01 01 05 02 00 00 00 00
00 00 00 20 18 0C 04 00 00 00 00 00 00 00 B1 CA
00 00 7C 44 47 44 7D 44 44 44 44 7C 44 00 00 00
00 10 10 10 FC 10 10 90 90 10 10 10 90 60 00 00
B1 B5 00 01 21 19 09 01 7F 00 00 3F 00 00 00 7F
00 00 00 00 08 18 20 00 F8 08 08 F8 08 08 08 F8
00 00 B0 C7 00 1C 04 7F 00 3E 22 3E 22 22 3E 22
22 2E 00 00 00 30 40 FC 00 08 48 48 48 48 48 08
28 10 00 00 C9 B2 00 00 3F 00 11 08 01 7F 03 05
09 11 61 01 00 00 00 F8 00 08 18 A0 00 FC 80 40
30 0C 08 00 00 00 F9 D1 00 11 10 13 7C 10 39 34
50 57 10 10 10 10 00 00 00 10 A0 F8 40 40 F0 40
40 FC 40 40 40 40 00 00 A4 D4 00 7D 04 28 11 11
7F 15 11 11 11 11 50 23 00 00 00 FC 40 80 F8 08
48 48 48 48 48 48 B0 0C 00 00 C8 C8 00 08 08 7F
08 0A 1D 68 08 29 12 00 24 42 00 00 00 80 80 F0
90 90 90 D0 94 14 08 00 90 4C 00 00 EA D3 00 7F
01 01 3F 21 29 25 21 29 25 21 21 21 00 00 00 FC
00 00 F8 08 48 28 08 48 28 08 28 10 00 00 BF C1
00 1F 16 11 7F 00 1F 15 15 1F 01 3F 01 7F 00 00
00 F0 10 90 FC 00 F0 50 50 F0 00 F8 00 FC 00 00
C9 B3 00 00 00 3F 20 20 20 3E 22 22 2A 24 40 41
00 00 00 A0 90 F8 80 80 88 58 50 60 40 A4 94 08
00 00 A6 B9 00 00 00 7C 13 10 10 10 10 1D 71 02
04 08 00 00 00 80 80 80 F8 88 88 88 88 08 08 08
88 70 00 00 A7 CA 00 11 11 11 1F 21 41 7F 01 02
02 04 18 60 00 00 00 00 00 00 F0 00 00 FC 00 80
80 40 30 0C 00 00 DC B0 00 7C 44 54 54 55 56 54
54 54 10 28 24 43 00 00 00 40 80 FC 90 10 90 90
A0 A0 40 60 90 0C 00 00 A2 B7 00 11 11 21 3F 02
02 07 06 09 10 21 42 1C 00 00 00 20 10 00 FC 00
00 F0 20 40 80 40 20 1C 00 00 C5 D0 00 08 08 17
10 33 30 53 10 13 12 12 13 12 00 00 00 80 40 FC
00 F8 00 F8 00 F8 08 08 F8 08 00 00 D5 C8 00 1F
10 10 10 10 1F 10 10 10 10 10 1F 10 00 00 00 F0
10 10 10 10 F0 10 10 10 10 10 F0 10 00 00 EE D7
00 1F 12 11 1F 00 7F 22 3F 22 3E 22 7E 03 00 00
00 F0 10 90 F0 00 FC 00 F8 90 A0 40 A0 1C 00 00
DF B8 00 01 7F 00 0F 08 0F 00 3F 20 27 24 27 20
00 00 00 00 FC 00 E0 20 E0 00 F8 08 C8 48 C8 18
00 00 CD B5 00 10 17 24 24 64 24 27 24 24 24 25
26 2C 00 00 00 78 C0 40 40 40 40 FC 40 20 20 24
94 48 00 00 E7 B5 00 02 02 02 7F 42 42 7F 42 42
7F 42 02 01 00 00 00 00 00 00 F0 10 10 F0 10 10
F0 04 04 F8 00 00 B4 D4 00 47 34 14 45 25 05 15
25 64 25 29 2A 30 00 00 00 FC 40 80 F8 08 F8 08
F8 40 50 4C 44 C0 00 00 B9 D1 00 3F 20 20 20 20
20 2F 20 20 20 40 40 5F 00 00 00 F8 80 80 80 80
80 F8 80 A0 98 88 80 FC 00 00 E8 C9 00 21 11 11
01 02 74 13 11 10 10 14 19 16 00 00 00 E0 20 20
20 1C 00 F8 10 A0 40 A0 10 0C 00 00 B8 B1 00 07
08 14 23 06 18 7F 11 11 1F 11 11 1F 00 00 00 E0
40 80 00 C0 30 FC 10 10 F0 10 10 F0 00 00 C2 CE
00 23 12 0A 43 22 02 0B 10 67 25 25 25 2F 00 00
00 F0 10 10 F0 10 10 F0 00 F8 28 28 28 FC 00 00
C8 B6 00 01 3F 22 22 3F 22 23 20 2F 24 22 41 5E
00 00 00 80 FC 40 40 F8 40 C0 00 F0 20 40 80 7C
00 00 E6 A1 00 00 39 2A 3C 04 04 04 04 04 04 02
01 00 00 00 00 00 E0 18 08 08 00 00 00 00 08 10
E0 00 00 00 E2 B2 00 40 37 14 45 25 25 0D 15 65
21 22 24 28 00 00 00 04 C4 54 54 54 54 54 54 54
04 84 54 48 00 00 D4 CA 00 40 20 10 0F 00 60 27
21 21 21 29 37 20 00 00 00 50 48 40 FC 40 20 A0
20 20 20 94 14 0C 00 00 A8 B1 00 11 11 11 7D 11
15 19 31 51 11 11 51 21 00 00 00 F8 08 08 30 00
F8 08 90 50 20 50 8C 08 00 00 C3 D6 00 3F 24 7F
01 1F 10 1F 10 1F 10 1F 10 7F 00 00 00 F8 48 FC
00 F0 10 F0 10 F0 10 F0 10 FC 00 00 FD CA 00 49
2A 08 7F 19 2C 4A 10 7E 22 14 19 66 00 00 00 40
40 80 FC 10 90 90 A0 A0 40 A0 10 0C 00 00 D3 BC
00 10 10 10 7E 12 12 12 12 12 22 22 4A 44 00 00
00 00 00 F8 88 88 88 88 88 88 88 88 F8 88 00 00
A8 B6 00 01 01 7F 40 40 1F 01 11 11 11 11 29 47
00 00 00 00 00 FC 04 04 F0 00 00 E0 00 00 00 FC
00 00 E0 B1 00 10 23 22 4A 7B 12 23 56 6A 03 1A
62 42 00 00 00 40 F8 08 08 F8 00 F8 A8 A8 F8 A8
A8 B8 00 00 E6 B1 00 20 10 7C 02 2A 2A 7E 10 7C
11 11 22 44 00 00 00 A0 90 FC 80 A8 A8 FC 90 FC
10 10 10 10 00 00 A8 B2 00 40 30 17 04 44 24 0F
15 64 24 28 29 36 00 00 00 80 80 F8 88 90 80 F0
10 A0 40 A0 10 0C 00 00 B4 B2 00 40 30 13 42 62
2A 0B 12 62 22 22 23 22 00 00 00 40 80 F8 08 08
08 F8 08 08 08 08 F8 08 00 00 CE B2 00 02 04 1F
02 7F 04 1B 2C 41 0E 00 07 78 00 00 00 40 20 F0
00 FC 80 60 1C 88 20 C0 00 00 00 00 A3 B3 00 11
09 7F 40 4F 08 0F 01 3F 21 21 21 01 00 00 00 10
20 FC 04 E4 20 E0 00 F8 08 28 10 00 00 00 A7 B3
00 00 1F 10 10 10 10 10 10 10 20 20 40 40 00 00
00 00 FC 00 00 00 00 00 00 00 00 00 00 00 00 00
AC B3 00 0B 08 3E 08 08 7D 0A 28 2E 28 38 48 47
00 00 00 F8 88 88 88 A8 10 F8 88 88 88 F8 00 FC
00 00 F6 B3 00 01 21 21 21 21 3F 01 41 41 41 41
41 7F 00 00 00 00 08 08 08 08 F8 00 04 04 04 04
04 FC 00 00 A2 B4 00 14 12 22 20 6D 24 24 25 26
24 25 26 20 00 00 00 40 48 F8 50 FC 40 F8 88 88
F8 88 88 F8 00 00 A5 B4 00 10 1E 24 48 3E 2A 3E
2A 2A 3E 2A 2A 46 00 00 00 20 20 20 F8 A8 A8 A8
A8 F8 A0 28 38 C4 00 00 CE B4 00 40 30 11 01 0A
12 64 20 20 20 21 21 26 00 00 00 80 80 00 F8 08
90 80 80 C0 C0 20 10 1C 00 00 E6 B4 00 02 7F 04
08 0B 10 30 57 10 10 10 11 10 00 00 00 00 FC 00
00 F0 20 40 FC 40 40 40 40 80 00 00 ED B4 00 10
10 1D 20 20 7B 10 11 7D 11 15 19 11 00 00 00 A0
A0 F8 A0 A0 FC 00 F0 10 F0 10 F0 10 00 00 F0 B4
00 10 1E 28 45 02 04 18 27 40 0F 08 08 0F 00 00
00 40 FC A0 10 80 40 30 CC 08 E0 20 20 E0 00 00
C0 B5 00 42 31 17 00 03 72 13 12 13 12 13 28 47
00 00 00 10 20 F8 80 F0 10 F0 10 F0 10 F0 00 FC
00 00 D8 B5 00 10 12 12 12 12 7B 16 12 12 12 1E
62 01 00 00 00 40 40 48 58 68 C8 48 48 68 50 44
04 F8 00 00 E3 B5 00 02 02 03 02 02 3F 20 20 3F
00 24 22 42 00 00 00 00 00 F8 00 00 F0 10 10 F0
00 90 48 44 00 00 F7 B5 00 67 24 04 05 64 27 24
25 2D 35 25 08 10 00 00 00 F8 88 88 E8 88 F8 08
E8 28 28 E8 08 30 00 00 F4 B5 00 10 10 10 7F 12
17 1A 33 50 17 10 50 20 00 00 00 40 78 40 F8 08
F8 08 F8 40 FC 40 40 40 00 00 CE B6 00 06 38 20
20 3E 21 3E 21 20 3E 60 20 23 00 00 00 F0 90 90
90 90 0C 00 F8 88 90 60 90 0C 00 00 A7 B7 00 37
10 45 45 49 5F 69 49 48 49 4A 48 48 00 00 00 F8
08 48 28 08 F8 28 48 88 88 A8 68 18 00 00 D6 B7
00 00 04 08 08 10 20 5F 04 04 04 08 11 20 00 00
00 80 80 40 40 20 10 EC 20 20 20 20 40 80 00 00
B4 B8 00 08 1F 20 4F 0A 09 0F 04 0F 12 21 02 3C
00 00 00 00 F8 00 E0 20 A0 E0 00 E0 40 80 40 3C
00 00 F4 B8 00 7B 48 53 52 63 50 57 4D 6C 57 44
44 44 00 00 00 F8 00 F8 08 F8 00 FC 14 A4 FC 44
44 18 00 00 A4 B9 00 00 3F 01 01 01 01 01 01 01
01 01 7F 00 00 00 00 00 F8 00 00 00 00 00 00 00
00 00 FC 00 00 00 DB B9 00 01 7D 05 45 29 29 11
29 25 44 40 01 06 00 00 00 F8 08 48 48 48 48 48
48 68 A0 A0 24 1C 00 00 C5 BA 00 1F 10 10 10 1F
00 7F 08 1F 00 00 00 00 00 00 00 F0 10 10 10 F0
00 FC 00 F0 10 10 90 60 00 00 D3 BA 00 67 10 00
43 22 22 0A 12 53 22 20 20 20 00 00 00 FC 08 08
C8 48 48 48 48 C8 08 08 48 30 00 00 FE BA 00 22
12 02 4F 22 02 1F 28 48 48 4F 48 40 00 00 00 3C
24 24 A4 3C 24 A4 BC A4 A4 A4 44 98 00 00 D6 BB
00 10 10 17 58 55 51 53 12 12 14 14 18 11 00 00
00 80 80 FC 80 20 24 A8 B0 20 50 90 88 0C 00 00
F9 BB 00 08 3F 08 0F 08 0F 08 7F 09 31 4F 01 3F
00 00 00 20 F8 20 E0 20 E0 20 FC 20 10 EC 00 F8
00 00 E4 BC 00 33 08 40 47 44 44 47 44 44 44 47
44 40 00 00 00 FC 04 04 C4 44 44 C4 44 44 44 C4
24 18 00 00 EC BC 00 10 10 10 7D 12 35 38 54 52
11 11 10 17 00 00 00 80 80 C0 20 10 EC 08 88 48
50 20 00 FC 00 00 DD BE 00 13 12 12 7F 12 16 1B
72 12 15 15 15 69 00 00 00 F8 08 08 F8 40 40 FC
40 40 F8 08 08 F8 00 00 E2 BF 00 00 3F 21 21 3F
22 24 2F 20 20 3F 40 40 00 00 00 80 F8 00 00 F8
00 80 F0 80 80 FC 80 80 00 00 E0 C0 00 11 09 01
7F 01 05 18 01 7F 02 04 08 70 00 00 00 10 20 00
FC 00 40 30 00 FC 80 40 20 1C 00 00 A6 C1 00 02
02 02 7F 02 02 02 02 04 04 08 10 60 00 00 00 00
00 00 F8 08 08 08 08 08 08 08 88 70 00 00 CA C2
00 01 3F 01 22 17 02 24 4F 01 7F 01 01 01 00 00
00 00 F8 00 48 90 20 90 C8 00 FC 00 00 00 00 00
EB C2 00 7D 10 11 11 21 3D 65 24 24 27 24 3C 24
00 00 00 F0 10 10 10 10 10 FC 04 04 F4 04 24 18
00 00 DC C3 00 01 7F 42 49 28 4B 1C 67 01 21 21
21 3F 00 00 00 00 FC 04 54 88 04 20 E0 00 08 08
08 F8 00 00 A3 C4 00 11 17 11 7F 12 3B 36 53 50
17 10 11 16 00 00 00 10 FC 10 F8 08 F8 08 F8 40
FC A0 10 0C 00 00 E4 C5 00 7F 14 14 7F 55 55 57
61 41 7F 41 41 7F 00 00 00 78 08 08 08 08 78 40
40 40 40 44 44 38 00 00 DA C6 00 22 22 7F 22 3E
22 3E 22 7F 00 24 22 43 00 00 00 00 F8 88 88 F8
88 88 F8 88 88 88 88 30 00 00 F0 C6 00 08 08 3E
08 08 7E 08 28 2E 28 28 58 47 00 00 00 00 F8 08
08 08 F8 80 80 88 88 70 00 FC 00 00 EB C7 00 20
17 10 03 70 17 10 13 12 12 17 1A 12 00 00 00 40
FC 40 F8 40 FC 00 F8 48 48 F8 08 18 00 00 CB C8
00 01 01 01 01 01 01 02 02 04 04 08 10 60 00 00
00 00 00 00 00 00 00 80 80 40 40 20 10 0C 00 00
EB C8 00 04 02 01 01 02 02 04 04 08 08 10 20 40
00 00 00 00 00 00 00 80 80 80 40 40 20 20 10 0C
00 00 CF C9 00 01 01 01 01 01 01 01 01 01 01 01
01 7F 00 00 00 00 00 00 00 F0 00 00 00 00 00 00
00 FC 00 00 BC CA 00 10 10 10 7C 25 27 24 49 29
11 29 25 41 00 00 00 40 40 80 90 08 FC 04 F8 08
08 08 F8 08 00 00 BD CA 00 00 00 00 7F 00 00 3E
08 08 08 0F 70 00 00 00 00 A0 90 80 FC 80 80 80
80 80 40 44 24 18 00 00 E4 CA 00 10 10 7D 22 25
50 7F 12 1F 72 13 12 12 00 00 00 40 A0 10 0C F0
00 A8 A8 A8 A8 A8 88 98 00 00 D8 CC 00 10 50 53
7C 50 57 18 77 11 10 10 10 10 00 00 00 40 40 F8
40 40 FC 10 FC 10 90 90 10 60 00 00 A8 CD 00 47
31 10 07 04 67 24 27 24 24 24 50 4F 00 00 00 F0
20 C0 F0 90 F0 90 F0 90 90 B0 00 FC 00 00 B3 CD
00 10 20 27 48 79 12 27 41 79 01 1A 64 08 00 00
00 80 40 FC 80 20 10 F8 20 20 20 24 24 18 00 00
F3 CE 00 43 32 12 03 00 63 20 20 27 20 28 31 26
00 00 00 F8 08 08 F8 00 F8 40 40 FC 40 A0 10 0C
00 00 A2 CF 00 04 1F 10 1F 10 1F 10 1F 02 29 28
28 47 00 00 00 00 F0 10 F0 10 F0 10 F0 00 90 88
24 E4 00 00 B5 CF 00 3F 02 04 08 3F 02 0C 3F 01
09 11 25 02 00 00 00 F8 00 20 40 80 20 10 F8 08
20 10 08 00 00 00 C2 CF 00 7F 02 02 02 02 02 02
02 02 02 02 02 02 00 00 00 FC 00 00 00 80 40 30
10 00 00 00 00 00 00 00 C4 D0 00 02 01 00 08 08
28 28 48 48 08 08 08 07 00 00 00 00 00 80 80 00
10 0C 04 04 20 20 20 C0 00 00 CD D0 00 7F 12 12
12 7F 12 12 22 41 3F 01 01 7F 00 00 00 88 48 48
48 C8 48 48 28 10 F8 00 00 FC 00 00 DE D0 00 11
11 21 2A 6C 29 2E 29 2A 29 22 20 27 00 00 00 00
F8 10 A0 C0 30 8C 20 48 90 20 C0 00 00 00 D3 D1
00 00 7D 04 08 11 21 7D 05 49 29 10 28 47 00 00
00 38 E0 20 20 20 38 20 20 20 FC 00 00 FC 00 00
D4 D2 00 04 42 43 41 40 40 41 42 44 48 50 60 07
00 00 00 10 10 10 10 10 10 30 20 30 48 4C 84 04
00 00 EC D2 00 3F 20 20 3F 20 20 1F 08 7F 08 08
10 20 00 00 00 F0 10 10 F0 08 08 F0 20 FC 20 20
20 20 00 00 A6 D3 00 00 3F 20 21 20 28 24 24 22
22 40 40 1F 00 00 00 80 FC 00 08 88 88 90 90 20
20 40 40 FC 00 00 F6 D4 00 22 21 27 24 7D 24 27
20 3B 62 03 02 03 00 00 00 08 10 FC 44 54 44 FC
00 F8 08 F8 08 F8 00 00 BE D5 00 20 10 10 7E 00
44 44 25 29 09 0F 71 01 00 00 00 40 40 40 7C 40
40 40 F8 08 08 08 08 F8 00 00 FB D5 00 08 7F 08
3F 2A 3E 1C 2A 3F 01 09 09 7F 00 00 00 40 7C 88
48 50 20 50 8C F8 00 F0 00 FC 00 00 FD D5 00 3F
01 01 01 01 11 11 11 11 11 11 11 7F 00 00 00 F8
00 00 00 00 00 F0 00 00 00 00 00 FC 00 00 B5 D6
00 08 0F 10 13 32 53 12 13 12 13 12 17 10 00 00
00 40 FC 40 F8 08 F8 08 F8 08 F8 08 FC 00 00 00
B7 D6 00 10 10 10 7D 11 11 11 11 13 1D 71 01 07
00 00 00 20 20 20 20 3C 20 20 20 20 20 20 20 FC
00 00 D0 D6 00 01 01 3F 21 21 21 21 3F 21 01 01
01 01 00 00 00 00 00 F8 08 08 08 08 F8 08 00 00
00 00 00 00 D8 D6 00 1F 01 7F 01 1F 11 1F 11 1F
01 3F 01 7F 00 00 00 F0 00 FC 00 F0 10 F0 10 F0
00 F8 00 FC 00 00 DC D6 00 3F 21 21 2F 21 3F 20
27 24 24 27 44 40 00 00 00 F8 08 08 E8 08 F8 08
C8 48 48 C8 08 30 00 00 D4 D7 00 02 04 1F 10 10
1F 10 10 1F 10 10 1F 10 00 00 00 00 00 F0 10 10
F0 10 10 F0 10 10 F0 10 00 00 DC D7 00 10 08 04
1F 10 10 1F 10 02 29 28 48 07 00 00 00 10 30 40
F0 10 10 F0 10 00 88 84 24 E0 00 00 F7 D7 00 09
09 11 12 32 54 18 10 10 10 10 10 10 00 00 00 00
00 FC 80 80 F0 80 80 80 F8 80 80 80 00 00 D5 BF
00 01 7F 40 44 0C 10 20 1F 01 01 01 01 7F 00 00
00 00 FC 04 44 30 18 08 F0 00 00 00 00 FC 00 00
E5 C7 00 20 13 08 43 20 07 08 13 62 23 22 23 22
00 00 00 40 F8 40 F8 40 FC 00 F8 08 F8 08 F8 08
00 00 E3 C1 00 1F 01 7F 49 49 03 0C 32 41 0F 00
03 00 00 00 00 F0 00 FC 24 24 80 40 30 0C E0 40
80 C0 00 00 AA BF 00 3F 04 04 04 04 04 7F 04 04
08 08 10 20 00 00 00 F8 40 40 40 40 40 FC 40 40
40 40 40 40 00 00 D8 B9 00 10 08 04 3F 01 01 7F
01 02 02 04 08 70 00 00 00 10 20 40 F8 00 00 FC
00 80 80 40 30 0C 00 00 AF B6 00 00 7C 00 01 7E
10 30 24 42 7E 42 01 06 00 00 00 80 80 80 F8 88
88 88 88 88 88 88 08 70 00 00 B7 C8 00 00 7E 11
13 25 21 7D 25 25 25 3D 21 02 00 00 00 80 F8 10
FC 24 24 FC 24 24 FC 24 24 2C 00 00 CF C8 00 40
30 10 00 00 70 10 10 11 15 1A 12 04 00 00 00 40
40 40 40 40 40 A0 A0 10 10 08 08 04 00 00 B5 BD
00 00 3D 2A 28 28 31 2A 25 25 35 2B 20 20 00 00
00 80 F8 10 A0 C0 20 5C F0 40 40 FC 40 40 00 00
EA C4 00 08 0F 11 11 3F 51 11 11 7F 01 01 01 01
00 00 00 00 F8 00 00 F0 00 00 00 FC 00 00 00 00
00 00 C2 D4 00 0F 08 08 08 0F 08 08 08 0F 08 10
10 20 00 00 00 F0 10 10 10 F0 10 10 10 F0 10 10
90 60 00 00 EB C3 00 1C 70 10 11 7D 11 1A 34 30
50 50 10 13 00 00 00 40 40 40 50 4C 44 48 48 50
20 40 80 00 00 00 C7 CA 00 0F 08 0F 08 0F 00 7F
01 09 09 09 15 63 00 00 00 E0 20 E0 20 E0 00 FC
00 00 E0 00 00 FC 00 00 F1 B7 00 7F 00 01 03 05
19 61 1F 10 10 10 1F 10 00 00 00 FC 80 00 40 30
0C 00 F0 10 10 10 F0 10 00 00 E4 B1 00 01 7F 04
14 14 24 5F 08 04 02 01 06 38 00 00 00 00 FC 40
50 48 44 F4 20 40 80 00 80 78 00 00 D3 D6 00 10
10 1C 21 21 7D 11 11 7D 10 14 18 10 00 00 00 20
20 20 FC 24 24 24 FC 24 20 20 20 20 00 00 BE B1
00 01 01 3F 03 05 05 09 09 11 2F 41 01 01 00 00
00 00 00 F8 80 40 40 20 20 10 EC 08 00 00 00 00
CB D4 00 43 30 10 00 07 70 11 11 12 17 10 28 47
00 00 00 F8 00 00 00 FC 80 00 20 10 F8 08 00 FC
00 00 D0 D0 00 0B 10 20 40 08 17 30 50 10 10 10
10 10 00 00 00 F8 00 00 00 00 FC 20 20 20 20 20
A0 40 00 00 AC CE 00 10 20 21 49 7B 15 21 41 7D
01 1D 61 01 00 00 00 A0 90 FC 20 20 F8 20 20 F8
20 20 FC 00 00 00 E9 B2 00 01 7F 03 05 19 61 1F
10 1F 10 1F 00 7F 00 00 00 00 FC 80 40 30 0C F0
10 F0 10 F0 00 FC 00 00 AF D1 00 42 33 12 04 03
72 12 13 12 12 17 18 10 00 00 00 00 F8 08 08 E8
28 28 E8 28 28 E8 08 30 00 00 DC C4 00 08 10 22
7E 02 3C 24 3C 24 24 3C 24 2C 00 00 00 80 90 A0
C0 88 78 00 90 B0 C0 80 84 7C 00 00 CC B3 00 1D
71 11 11 7D 10 3B 34 50 51 10 10 17 00 00 00 F8
08 08 08 F8 00 F8 40 40 F8 40 40 FC 00 00 AD B7
00 3E 08 2A 7F 08 2A 41 3E 2A 3F 2A 3F 22 00 00
00 D8 48 48 68 D8 48 48 58 E8 48 48 68 90 00 00
B7 B6 00 08 06 02 10 0C 04 00 7F 00 00 00 00 00
00 00 00 80 80 80 80 80 80 FC 80 80 80 80 80 80
